LUDVIGSSON Tobias,{2},giro-d-italia,2019
ČERNÝ Josef,{2},giro-d-italia,2019
BILBAO Pello,{0},giro-d-italia,2019
CATTANEO Mattia,{0},giro-d-italia,2019
NIBALI Vincenzo,{0},giro-d-italia,2019
ROGLIČ Primož,{0},giro-d-italia,2019
DURBRIDGE Luke,{5},giro-d-italia,2019
BOHLI Tom,{2},giro-d-italia,2019
ZAKARIN Ilnur,{0},giro-d-italia,2019
POLANC Jan,{0},giro-d-italia,2019
MAJKA Rafał,{0},giro-d-italia,2019
VAN EMDEN Jos,{2},giro-d-italia,2019
JUNGELS Bob,{0},giro-d-italia,2019
BAUER Jack,{2},giro-d-italia,2019
AMADOR Andrey,{5},giro-d-italia,2019
SIVAKOV Pavel,{0},giro-d-italia,2019
LANDA Mikel,{0},giro-d-italia,2019
FORMOLO Davide,{0},giro-d-italia,2019
CATALDO Dario,{5},giro-d-italia,2019
YATES Simon,{0},giro-d-italia,2019
BOUWMAN Koen,{0},giro-d-italia,2019
MOLLEMA Bauke,{0},giro-d-italia,2019
SÜTTERLIN Jasha,{2},giro-d-italia,2019
ULISSI Diego,{0},giro-d-italia,2019
DE LA PARTE Víctor,{0},giro-d-italia,2019
MCCARTHY Jay,{5},giro-d-italia,2019
GRADEK Kamil,{2},giro-d-italia,2019
MAS Lluís,{2},giro-d-italia,2019
DÉMARE Arnaud,{2},giro-d-italia,2019
ANTUNES Amaro,{5},giro-d-italia,2019
HAMILTON Lucas,{0},giro-d-italia,2019
CARAPAZ Richard,{0},giro-d-italia,2019
DOMBROWSKI Joe,{0},giro-d-italia,2019
GOGL Michael,{2},giro-d-italia,2019
HINDLEY Jai,{0},giro-d-italia,2019
DAVIES Scott,{2},giro-d-italia,2019
SCOTSON Miles,{2},giro-d-italia,2019
NEILANDS Krists,{2},giro-d-italia,2019
LÓPEZ Miguel Ángel,{0},giro-d-italia,2019
O'CONNOR Ben,{0},giro-d-italia,2019
KANGERT Tanel,{0},giro-d-italia,2019
VENTOSO Francisco José,{2},giro-d-italia,2019
IZAGIRRE Ion,{0},giro-d-italia,2019
HONORÉ Mikkel Frølich,{2},giro-d-italia,2019
VUILLERMOZ Alexis,{0},giro-d-italia,2019
POZZOVIVO Domenico,{0},giro-d-italia,2019
ZEITS Andrey,{0},giro-d-italia,2019
NIEVE Mikel,{0},giro-d-italia,2019
GHEBREIGZABHIER Amanuel,{0},giro-d-italia,2019
PLAZA Rubén,{5},giro-d-italia,2019
SABATINI Fabio,{2},giro-d-italia,2019
JUUL-JENSEN Christopher,{5},giro-d-italia,2019
BENNETT Sean,{2},giro-d-italia,2019
BOARO Manuele,{2},giro-d-italia,2019
STRAKHOV Dmitry,{2},giro-d-italia,2019
BAKELANTS Jan,{0},giro-d-italia,2019
VENDRAME Andrea,{5},giro-d-italia,2019
HAMILTON Chris,{0},giro-d-italia,2019
MASNADA Fausto,{0},giro-d-italia,2019
MARCATO Marco,{2},giro-d-italia,2019
SCHWARZMANN Michael,{2},giro-d-italia,2019
CONCI Nicola,{5},giro-d-italia,2019
SERRY Pieter,{5},giro-d-italia,2019
CARTHY Hugh,{0},giro-d-italia,2019
OWSIAN Łukasz,{5},giro-d-italia,2019
HOLLENSTEIN Reto,{2},giro-d-italia,2019
CARBONI Giovanni,{2},giro-d-italia,2019
MADOUAS Valentin,{0},giro-d-italia,2019
CLARKE Will,{2},giro-d-italia,2019
WARBASSE Larry,{5},giro-d-italia,2019
POLJAŃSKI Paweł,{5},giro-d-italia,2019
CAPECCHI Eros,{0},giro-d-italia,2019
MONTAGUTI Matteo,{5},giro-d-italia,2019
GASTAUER Ben,{5},giro-d-italia,2019
CICCONE Giulio,{0},giro-d-italia,2019
BRAMBILLA Gianluca,{0},giro-d-italia,2019
CANOLA Marco,{2},giro-d-italia,2019
IRIZAR Markel,{2},giro-d-italia,2019
GASPAROTTO Enrico,{5},giro-d-italia,2019
SELIG Rüdiger,{2},giro-d-italia,2019
PETERS Nans,{5},giro-d-italia,2019
GIBBONS Ryan,{2},giro-d-italia,2019
CIMOLAI Davide,{2},giro-d-italia,2019
DUPONT Hubert,{0},giro-d-italia,2019
HENAO Sebastián,{0},giro-d-italia,2019
HALLER Marco,{2},giro-d-italia,2019
BIDARD François,{0},giro-d-italia,2019
CAICEDO Jonathan Klever,{2},giro-d-italia,2019
DENZ Nico,{2},giro-d-italia,2019
MAESTRI Mirco,{2},giro-d-italia,2019
WYSS Danilo,{2},giro-d-italia,2019
CHAVES Esteban,{0},giro-d-italia,2019
VILLELLA Davide,{5},giro-d-italia,2019
HIRT Jan,{0},giro-d-italia,2019
ROJAS José Joaquín,{5},giro-d-italia,2019
SINKELDAM Ramon,{2},giro-d-italia,2019
PUCCIO Salvatore,{5},giro-d-italia,2019
CONSONNI Simone,{2},giro-d-italia,2019
BIERMANS Jenthe,{2},giro-d-italia,2019
KNEES Christian,{2},giro-d-italia,2019
SANTAROMITA Ivan,{2},giro-d-italia,2019
FRAPPORTI Marco,{5},giro-d-italia,2019
AGNOLI Valerio,{2},giro-d-italia,2019
NARVÁEZ Jhonatan,{5},giro-d-italia,2019
BENEDETTI Cesare,{5},giro-d-italia,2019
BOLE Grega,{2},giro-d-italia,2019
BATTAGLIN Enrico,{5},giro-d-italia,2019
CARRETERO Héctor,{2},giro-d-italia,2019
VAN DER SANDE Tosh,{5},giro-d-italia,2019
SIMION Paolo,{2},giro-d-italia,2019
TOLHOEK Antwan,{5},giro-d-italia,2019
GUARNIERI Jacopo,{2},giro-d-italia,2019
COVILI Luca,{5},giro-d-italia,2019
ACKERMANN Pascal,{2},giro-d-italia,2019
KUSS Sepp,{0},giro-d-italia,2019
HANSEN Adam,{5},giro-d-italia,2019
GAROSIO Andrea,{2},giro-d-italia,2019
SBARAGLI Kristian,{5},giro-d-italia,2019
LE GAC Olivier,{2},giro-d-italia,2019
DUNNE Conor,{2},giro-d-italia,2019
CIMA Damiano,{2},giro-d-italia,2019
ROTA Lorenzo,{5},giro-d-italia,2019
BROWN Nathan,{5},giro-d-italia,2019
NIBALI Antonio,{5},giro-d-italia,2019
PEDRERO Antonio,{0},giro-d-italia,2019
BELLETTI Manuel,{2},giro-d-italia,2019
GAVAZZI Francesco,{5},giro-d-italia,2019
MARTENS Paul,{5},giro-d-italia,2019
GEBREMEDHIN Awet,{2},giro-d-italia,2019
BOIVIN Guillaume,{2},giro-d-italia,2019
SENNI Manuel,{0},giro-d-italia,2019
NIV Guy,{5},giro-d-italia,2019
FLÓREZ Miguel Eduardo,{5},giro-d-italia,2019
LEEZER Tom,{2},giro-d-italia,2019
HATSUYAMA Sho,{2},giro-d-italia,2019
LOBATO Juan José,{2},giro-d-italia,2019
SOSA Iván Ramiro,{0},giro-d-italia,2019
DUNBAR Eddie,{0},giro-d-italia,2019
GANNA Filippo,{2},giro-d-italia,2020
CAMPENAERTS Victor,{1},giro-d-italia,2020
DENNIS Rohan,{0},giro-d-italia,2020
ALMEIDA João,{3},giro-d-italia,2020
SCOTSON Miles,{1},giro-d-italia,2020
ČERNÝ Josef,{2},giro-d-italia,2020
HAGA Chad,{2},giro-d-italia,2020
MCNULTY Brandon,{0},giro-d-italia,2020
GRADEK Kamil,{2},giro-d-italia,2020
TRATNIK Jan,{5},giro-d-italia,2020
KELDERMAN Wilco,{3},giro-d-italia,2020
TUSVELD Martijn,{0},giro-d-italia,2020
GEOGHEGAN HART Tao,{3},giro-d-italia,2020
DE GENDT Thomas,{0},giro-d-italia,2020
BODNAR Maciej,{1},giro-d-italia,2020
ROSSKOPF Joey,{5},giro-d-italia,2020
DOWSETT Alex,{1},giro-d-italia,2020
SOBRERO Matteo,{5},giro-d-italia,2020
POZZOVIVO Domenico,{3},giro-d-italia,2020
BRÄNDLE Matthias,{1},giro-d-italia,2020
PARET-PEINTRE Aurélien,{0},giro-d-italia,2020
HONORÉ Mikkel Frølich,{0},giro-d-italia,2020
FELLINE Fabio,{0},giro-d-italia,2020
BILBAO Pello,{3},giro-d-italia,2020
O'CONNOR Ben,{0},giro-d-italia,2020
ULISSI Diego,{0},giro-d-italia,2020
BJERG Mikkel,{1},giro-d-italia,2020
SWIFT Ben,{0},giro-d-italia,2020
PUCCIO Salvatore,{4},giro-d-italia,2020
NIBALI Vincenzo,{3},giro-d-italia,2020
FUGLSANG Jakob,{3},giro-d-italia,2020
BALLERINI Davide,{5},giro-d-italia,2020
MASNADA Fausto,{3},giro-d-italia,2020
VENDRAME Andrea,{4},giro-d-italia,2020
OOMEN Sam,{0},giro-d-italia,2020
KONRAD Patrick,{3},giro-d-italia,2020
MEINTJES Louis,{0},giro-d-italia,2020
HINDLEY Jai,{3},giro-d-italia,2020
DÉMARE Arnaud,{1},giro-d-italia,2020
WARBASSE Larry,{0},giro-d-italia,2020
VALTER Attila,{4},giro-d-italia,2020
KONOVALOVAS Ignatas,{1},giro-d-italia,2020
RODRÍGUEZ Óscar,{0},giro-d-italia,2020
BOUCHARD Geoffrey,{4},giro-d-italia,2020
ZAKARIN Ilnur,{0},giro-d-italia,2020
CONTI Valerio,{1},giro-d-italia,2020
HODEG Álvaro José,{1},giro-d-italia,2020
SERRY Pieter,{0},giro-d-italia,2020
KNOX James,{0},giro-d-italia,2020
HAMILTON Chris,{0},giro-d-italia,2020
PERNSTEINER Hermann,{3},giro-d-italia,2020
SAGAN Peter,{1},giro-d-italia,2020
CAICEDO Jonathan Klever,{4},giro-d-italia,2020
OLDANI Stefano,{1},giro-d-italia,2020
ROSSETTO Stéphane,{5},giro-d-italia,2020
FABBRO Matteo,{0},giro-d-italia,2020
DENZ Nico,{2},giro-d-italia,2020
CONSONNI Simone,{1},giro-d-italia,2020
BATTAGLIN Enrico,{0},giro-d-italia,2020
HOLMES Matthew,{5},giro-d-italia,2020
MAŁECKI Kamil,{5},giro-d-italia,2020
CLARKE Simon,{2},giro-d-italia,2020
GUERREIRO Ruben,{0},giro-d-italia,2020
KANGERT Tanel,{0},giro-d-italia,2020
FRANKINY Kilian,{2},giro-d-italia,2020
VANHOUCKE Harm,{4},giro-d-italia,2020
NOVAK Domen,{0},giro-d-italia,2020
MAJKA Rafał,{3},giro-d-italia,2020
PADUN Mark,{2},giro-d-italia,2020
LE TURNIER Mathias,{2},giro-d-italia,2020
DIBBEN Jonathan,{1},giro-d-italia,2020
HAGEN Carl Fredrik,{0},giro-d-italia,2020
HANSEN Jesper,{4},giro-d-italia,2020
SAMITIER Sergio,{0},giro-d-italia,2020
WHELAN James,{1},giro-d-italia,2020
DE LA PARTE Víctor,{4},giro-d-italia,2020
CASTROVIEJO Jonathan,{0},giro-d-italia,2020
BEVILACQUA Simone,{1},giro-d-italia,2020
CATALDO Dario,{2},giro-d-italia,2020
VIVIANI Elia,{1},giro-d-italia,2020
GUARNIERI Jacopo,{1},giro-d-italia,2020
BERNARD Julien,{4},giro-d-italia,2020
TORRES Albert,{1},giro-d-italia,2020
DOMBROWSKI Joe,{0},giro-d-italia,2020
MOSCA Jacopo,{4},giro-d-italia,2020
ARASHIRO Yukiya,{2},giro-d-italia,2020
CONCI Nicola,{4},giro-d-italia,2020
NAVARRO Daniel,{0},giro-d-italia,2020
ZABEL Rick,{1},giro-d-italia,2020
WYSS Danilo,{2},giro-d-italia,2020
SEPÚLVEDA Eduardo,{4},giro-d-italia,2020
SUNDERLAND Dylan,{2},giro-d-italia,2020
TONELLI Alessandro,{0},giro-d-italia,2020
CARBONI Giovanni,{4},giro-d-italia,2020
RAVANELLI Simone,{2},giro-d-italia,2020
CONTRERAS Rodrigo,{2},giro-d-italia,2020
ROTA Lorenzo,{1},giro-d-italia,2020
HAAS Nathan,{1},giro-d-italia,2020
POLJAŃSKI Paweł,{5},giro-d-italia,2020
BIDARD François,{0},giro-d-italia,2020
VILLELLA Davide,{4},giro-d-italia,2020
BENEDETTI Cesare,{2},giro-d-italia,2020
GHEBREIGZABHIER Amanuel,{0},giro-d-italia,2020
ARMÉE Sander,{0},giro-d-italia,2020
PEDRERO Antonio,{0},giro-d-italia,2020
GREGAARD Jonas,{0},giro-d-italia,2020
CAPECCHI Eros,{2},giro-d-italia,2020
BAIS Mattia,{2},giro-d-italia,2020
HÄNNINEN Jaakko,{4},giro-d-italia,2020
MATHIS Marco,{1},giro-d-italia,2020
RUBIO Einer Augusto,{5},giro-d-italia,2020
HANSEN Adam,{1},giro-d-italia,2020
CIMOLAI Davide,{1},giro-d-italia,2020
VAN EMPEL Etienne,{2},giro-d-italia,2020
MORTON Lachlan,{1},giro-d-italia,2020
SAGIV Guy,{1},giro-d-italia,2020
RUMAC Josip,{1},giro-d-italia,2020
FIORELLI Filippo,{1},giro-d-italia,2020
ZARDINI Edoardo,{2},giro-d-italia,2020
RESTREPO Jhonatan,{1},giro-d-italia,2020
PELLAUD Simon,{2},giro-d-italia,2020
GUGLIELMI Simon,{1},giro-d-italia,2020
CARRETERO Héctor,{2},giro-d-italia,2020
NIBALI Antonio,{0},giro-d-italia,2020
ROMANO Francesco,{2},giro-d-italia,2020
CHIRICO Luca,{5},giro-d-italia,2020
FRAPPORTI Marco,{2},giro-d-italia,2020
ZANA Filippo,{1},giro-d-italia,2020
LONARDI Giovanni,{1},giro-d-italia,2020
MAZZUCCO Fabio,{1},giro-d-italia,2020
CEPEDA Jefferson Alexander,{5},giro-d-italia,2020
KEISSE Iljo,{1},giro-d-italia,2020
BISOLTI Alessandro,{2},giro-d-italia,2020
GANNA Filippo,{4},giro-d-italia,2021
CAVAGNA Rémi,{3},giro-d-italia,2021
AFFINI Edoardo,{4},giro-d-italia,2021
SOBRERO Matteo,{4},giro-d-italia,2021
ALMEIDA João,{0},giro-d-italia,2021
WALSCHEID Max,{2},giro-d-italia,2021
BETTIOL Alberto,{3},giro-d-italia,2021
TRATNIK Jan,{2},giro-d-italia,2021
MOSCON Gianni,{0},giro-d-italia,2021
KEISSE Iljo,{4},giro-d-italia,2021
BODNAR Maciej,{4},giro-d-italia,2021
FOSS Tobias,{0},giro-d-italia,2021
ARNDT Nikias,{3},giro-d-italia,2021
MARTÍNEZ Daniel Felipe,{0},giro-d-italia,2021
ULISSI Diego,{0},giro-d-italia,2021
BRÄNDLE Matthias,{4},giro-d-italia,2021
CARUSO Damiano,{0},giro-d-italia,2021
GROßSCHARTNER Felix,{0},giro-d-italia,2021
VLASOV Aleksandr,{0},giro-d-italia,2021
VAN DEN BERG Julius,{4},giro-d-italia,2021
BOUWMAN Koen,{0},giro-d-italia,2021
FORMOLO Davide,{0},giro-d-italia,2021
HEPBURN Michael,{4},giro-d-italia,2021
BERNAL Egan,{0},giro-d-italia,2021
CASTROVIEJO Jonathan,{0},giro-d-italia,2021
DENZ Nico,{3},giro-d-italia,2021
SERRY Pieter,{0},giro-d-italia,2021
SEIGLE Romain,{4},giro-d-italia,2021
RIESEBEEK Oscar,{2},giro-d-italia,2021
SÁNCHEZ Luis León,{0},giro-d-italia,2021
BARDET Romain,{0},giro-d-italia,2021
IZAGIRRE Gorka,{0},giro-d-italia,2021
WIŚNIOWSKI Łukasz,{2},giro-d-italia,2021
HONORÉ Mikkel Frølich,{2},giro-d-italia,2021
BATTISTELLA Samuele,{3},giro-d-italia,2021
JORGENSON Matteo,{4},giro-d-italia,2021
TEJADA Harold,{0},giro-d-italia,2021
NIBALI Vincenzo,{0},giro-d-italia,2021
CARTHY Hugh,{0},giro-d-italia,2021
OLIVEIRA Nelson,{0},giro-d-italia,2021
COVI Alessandro,{0},giro-d-italia,2021
VALTER Attila,{0},giro-d-italia,2021
BENNETT George,{0},giro-d-italia,2021
LEYSEN Senne,{4},giro-d-italia,2021
MOLANO Juan Sebastián,{2},giro-d-italia,2021
WARBASSE Larry,{0},giro-d-italia,2021
CARR Simon,{0},giro-d-italia,2021
JANSSENS Jimmy,{2},giro-d-italia,2021
PRONSKIY Vadim,{0},giro-d-italia,2021
KANTER Max,{4},giro-d-italia,2021
YATES Simon,{0},giro-d-italia,2021
BEVIN Patrick,{3},giro-d-italia,2021
JUUL-JENSEN Christopher,{4},giro-d-italia,2021
GOUGEARD Alexis,{4},giro-d-italia,2021
TORRES Albert,{2},giro-d-italia,2021
VENDRAME Andrea,{3},giro-d-italia,2021
SAGAN Peter,{4},giro-d-italia,2021
CATALDO Dario,{3},giro-d-italia,2021
GAVIRIA Fernando,{4},giro-d-italia,2021
FABBRO Matteo,{0},giro-d-italia,2021
PONOMAR Andrii,{3},giro-d-italia,2021
ALEOTTI Giovanni,{2},giro-d-italia,2021
STORER Michael,{2},giro-d-italia,2021
KNOX James,{0},giro-d-italia,2021
ZANA Filippo,{3},giro-d-italia,2021
VAN DEN BERG Lars,{2},giro-d-italia,2021
CONTI Valerio,{4},giro-d-italia,2021
KANGERT Tanel,{0},giro-d-italia,2021
PUCCIO Salvatore,{2},giro-d-italia,2021
HIRT Jan,{0},giro-d-italia,2021
MARTENS Paul,{4},giro-d-italia,2021
CONSONNI Simone,{3},giro-d-italia,2021
KEUKELEIRE Jens,{2},giro-d-italia,2021
PASQUALON Andrea,{4},giro-d-italia,2021
TAARAMÄE Rein,{3},giro-d-italia,2021
DE BONDT Dries,{4},giro-d-italia,2021
SEPÚLVEDA Eduardo,{0},giro-d-italia,2021
SABATINI Fabio,{4},giro-d-italia,2021
SCOTSON Callum,{4},giro-d-italia,2021
RICHEZE Maximiliano,{3},giro-d-italia,2021
KRIEGER Alexander,{4},giro-d-italia,2021
MINALI Riccardo,{4},giro-d-italia,2021
ALBANESE Vincenzo,{2},giro-d-italia,2021
OSS Daniel,{4},giro-d-italia,2021
BILBAO Pello,{0},giro-d-italia,2021
MARTIN Dan,{0},giro-d-italia,2021
GHEBREIGZABHIER Amanuel,{2},giro-d-italia,2021
RIVI Samuele,{3},giro-d-italia,2021
TAGLIANI Filippo,{4},giro-d-italia,2021
NARVÁEZ Jhonatan,{0},giro-d-italia,2021
VERVAEKE Louis,{0},giro-d-italia,2021
VIVIANI Elia,{4},giro-d-italia,2021
HAMILTON Chris,{0},giro-d-italia,2021
ROCHE Nicolas,{3},giro-d-italia,2021
MOLLEMA Bauke,{0},giro-d-italia,2021
MOSCA Jacopo,{3},giro-d-italia,2021
VILLELLA Davide,{0},giro-d-italia,2021
KREDER Wesley,{3},giro-d-italia,2021
MEYER Cameron,{4},giro-d-italia,2021
ARASHIRO Yukiya,{2},giro-d-italia,2021
HERMANS Quinten,{0},giro-d-italia,2021
CIMOLAI Davide,{4},giro-d-italia,2021
GAVAZZI Francesco,{0},giro-d-italia,2021
GALLOPIN Tony,{0},giro-d-italia,2021
BOUCHARD Geoffrey,{0},giro-d-italia,2021
CARBONI Giovanni,{2},giro-d-italia,2021
BADILATTI Matteo,{0},giro-d-italia,2021
PETILLI Simone,{0},giro-d-italia,2021
MOLARD Rudy,{0},giro-d-italia,2021
MOSCHETTI Matteo,{4},giro-d-italia,2021
RAVASI Edward,{0},giro-d-italia,2021
RAVANELLI Simone,{2},giro-d-italia,2021
PEDRERO Antonio,{0},giro-d-italia,2021
DUCHESNE Antoine,{4},giro-d-italia,2021
NAESEN Lawrence,{4},giro-d-italia,2021
OLDANI Stefano,{3},giro-d-italia,2021
BENEDETTI Cesare,{4},giro-d-italia,2021
VAN GARDEREN Tejay,{2},giro-d-italia,2021
SCHMID Mauro,{4},giro-d-italia,2021
VISCONTI Giovanni,{2},giro-d-italia,2021
FRANKINY Kilian,{2},giro-d-italia,2021
LINDEMAN Bert-Jan,{4},giro-d-italia,2021
NIEVE Mikel,{0},giro-d-italia,2021
DE KORT Koen,{4},giro-d-italia,2021
VALLS Rafael,{2},giro-d-italia,2021
MARENGO Umberto,{4},giro-d-italia,2021
VIVIANI Attilio,{4},giro-d-italia,2021
BATTAGLIN Enrico,{4},giro-d-italia,2021
NIV Guy,{2},giro-d-italia,2021
GABBURO Davide,{4},giro-d-italia,2021
ZOCCARATO Samuele,{4},giro-d-italia,2021
VERMEERSCH Gianni,{3},giro-d-italia,2021
FORTUNATO Lorenzo,{0},giro-d-italia,2021
PELLAUD Simon,{3},giro-d-italia,2021
VAN DER HOORN Taco,{4},giro-d-italia,2021
GUGLIELMI Simon,{4},giro-d-italia,2021
FIORELLI Filippo,{4},giro-d-italia,2021
